"","effect_sizes","N_t","N_pers","pre_slope","step","slope","bias_pre_slope","bias_step","bias_slope","Precision_pre_slope","Precision_step","Precision_slope"
"1",0.01,6,100,1,0.08,0.08,-0.210205093327373,0.637132033317422,1.07619311633149,0.0417905799790782,0.12178280352656,0.085698679122556
"2",0.01,6,300,1,0.12,0,0.334814245443592,-0.386222663823196,-0.245677792836229,0.0280946814486395,0.0716098870156373,0.0475681288445476
"3",0.01,6,500,1,0.12,0,0.227062018032178,-0.164668862743059,-0.250775247916452,0.0240348177603825,0.0647892525685655,0.0295774119181355
"4",0.01,6,700,1,0.08,0.04,-0.054754828065283,0.109009317181231,-0.0841120588658701,0.0156666712711839,0.036815481712734,0.032675254475698
"5",0.01,6,900,1,0.08,0.04,0.0426911119324577,-0.102690821893172,0.111745225403797,0.0140835513155338,0.0408757246268542,0.0262651211628793
"6",0.01,6,1100,1,0.12,0.12,0.144450452537889,-0.423534709636494,-0.273873176013463,0.0166631400648318,0.0370048376074296,0.0311476485519553
"7",0.01,6,1300,1,0.04,0,-0.219196049332364,-0.00510757116258573,0.0772032046624696,0.00779027008572029,0.0302734756534873,0.0178001375029682
"8",0.01,6,1500,1,0.04,0.04,-0.0147243463194767,0.128160103092252,0.203279649666306,0.0105496481751871,0.0294365303139224,0.0225836716590013
"9",0.01,8,100,1,0.04,0.08,-0.0653950120982058,0.306538684998419,-0.376232614870634,0.0229819248917447,0.130767014071288,0.105951252149442
"10",0.01,8,300,1,0.04,0.08,0.0349830617473617,-0.03454965776638,0.240284927917609,0.0180592573235448,0.0653174544320263,0.0584780756049232
"11",0.01,8,500,1,0.08,0,-0.0466256987610765,0.179896795294333,0.0404353930537501,0.0164034060078873,0.0547365017270464,0.0331716912937845
"12",0.01,8,700,1,0.04,0.08,0.0974247052887932,-0.639339154089817,-0.000352503625590641,0.0133334861373455,0.0354871277782761,0.0417436182036025
"13",0.01,8,900,1,0,0.04,-0.0434923082822408,0.515444573591367,-0.324775757459754,0.0100998826963172,0.0338969258995089,0.0292028383464015
"14",0.01,8,1100,1,0.04,0.12,0.0388594498375315,-0.326457057827425,0.217623284439143,0.00796175181644572,0.0331908409467599,0.037808194698721
"15",0.01,8,1300,1,0,0.12,-0.0337366622999176,0.234811368334874,-0.0399085945868928,0.008721875567026,0.0326269407758458,0.0336012993061285
"16",0.01,8,1500,1,0.12,0.08,0.0756386130388476,-0.574559603733474,0.121054003059469,0.00922498751702314,0.0313027307137412,0.0252640126670182
"17",0.01,10,100,1,0.08,0.04,0.0893770877185258,0.66744249299564,-0.451871142379056,0.0180927525314437,0.134370878201254,0.0847137805499871
"18",0.01,10,300,1,0,0.12,-0.178125489593517,-0.379612840393878,0.816023925009683,0.0114522585426039,0.0467385154438331,0.0552196374076144
"19",0.01,10,500,1,0.16,0.16,0.0311150341032071,-0.635752200026243,0.646880175931027,0.00869248017288245,0.0724609973763924,0.0616873994458654
"20",0.01,10,700,1,0,0,0.115744332760737,0.0246504658856312,-0.410183170900106,0.0073289901528048,0.0328083235682109,0.0314001955786008
"21",0.01,10,900,1,0.12,0.12,-0.0363576865807761,0.133592073875969,0.0373199646750042,0.0057377339928851,0.0473966567494931,0.0364254341839159
"22",0.01,10,1100,1,0.12,0.04,0.038071058855954,-0.057053998832697,-0.0798488120798183,0.00655035367266683,0.0486153803916688,0.0275427048200824
"23",0.01,10,1300,1,0.04,0.12,-0.036101065891152,-0.0743504866802435,0.148322903678025,0.00460755251984744,0.0307726912303806,0.0281693897142779
"24",0.01,10,1500,1,0.16,0.04,0.0367811567741577,0.00609504707399682,-0.134904471905841,0.00556970590011478,0.0353275512432199,0.0213512679080171
"25",0.01,12,100,1,0.04,0.08,-0.292019788939378,0.266758344873106,0.734339511238129,0.0182334523250109,0.0957427632411048,0.0409610313198599
"26",0.01,12,300,1,0.08,0.12,0.0162115633581473,0.123869952940042,-0.214169074259412,0.00878914099153921,0.0539206158431258,0.0286570757029909
"27",0.01,12,500,1,0.04,0.08,0.088660204058513,-0.18907164682363,-0.19713359666994,0.00634791313700888,0.0394749405248842,0.0225901008723487
"28",0.01,12,700,1,0.04,0,-0.0691477370918594,0.0202662453267885,0.142382304651042,0.00566933292626415,0.036310414057514,0.0138378741967042
"29",0.01,12,900,1,0,0.04,-0.0123893597597696,0.420780176095341,-0.0982861576571223,0.00508837257529965,0.0188665472354313,0.0148454790605086
"30",0.01,12,1100,1,0.04,0,-0.0154016359047706,-0.187946108545916,0.0486840493917583,0.00510699878458778,0.0251193080901582,0.0122916396712916
"31",0.01,12,1300,1,0,0,-0.0358045492347928,-0.155667031724105,0.154121412994023,0.00441542907910371,0.0208723871944845,0.0102668110240966
"32",0.01,12,1500,1,0.04,0.08,0.0626985850732216,-0.201995153148488,-0.0355225166482478,0.00380852509370457,0.020125596097034,0.0115896693351596
"33",0.01,14,100,1,0.04,0,0.0647426470488051,0.485257354558963,-0.105251595720437,0.0123279309268245,0.0853131031473559,0.0504377140867108
"34",0.01,14,300,1,0.08,0.08,-0.0841822432612841,-0.128233993780333,0.321431944315641,0.00471166128907752,0.0545392854804477,0.0323131214862959
"35",0.01,14,500,1,0.04,0.04,-0.0703703275320837,-0.182833302240453,0.348227845748086,0.00521675364222476,0.0413562317420356,0.022861572944367
"36",0.01,14,700,1,0.04,0.12,0.000879471690897162,0.0920263136992101,-0.0428576616384508,0.00504221597240215,0.0290181075454779,0.0180693146390865
"37",0.01,14,900,1,0.04,0.16,-0.0273172517310537,0.430892179353192,-0.188727683025635,0.00530132024442431,0.0280519294659856,0.0160168426544485
"38",0.01,14,1100,1,0,0.08,0.0224663921812025,-0.18177727334593,0.0681697473535403,0.00333917325021921,0.0299156971841016,0.0150555521901374
"39",0.01,14,1300,1,0.04,0.08,0.00390661313940399,0.270139512913398,-0.24431912451666,0.00329209072549165,0.0279543211697401,0.00987217491412573
"40",0.01,14,1500,1,0.04,0.08,-0.00169383729035587,0.0683486946024508,0.00718502814312494,0.00299411652299511,0.0211769976715248,0.0106951461527392
"41",0.01,16,100,1,0.04,0.08,0.130006316999846,-0.804035941735565,-0.0635406566780414,0.00800436899628137,0.0736488194068457,0.0286700916001634
"42",0.01,16,300,1,0.08,0.04,-0.0251214527788782,-0.22919751260674,0.143271625016992,0.00557128294928503,0.054550210861576,0.018173652381684
"43",0.01,16,500,1,0.08,0,-0.0673509671189019,0.178185561975794,0.0703346185743103,0.00307528153158599,0.0333110740941489,0.011293772979086
"44",0.01,16,700,1,0.04,0.08,0.0165070411209757,0.0443721107639937,-0.0647630740074328,0.00334664204960585,0.027474781202841,0.00915868152732837
"45",0.01,16,900,1,0.08,0.04,0.00705372292319311,0.00310446134455701,0.029813523086158,0.00311087289210996,0.0295824554550022,0.00980554003122684
"46",0.01,16,1100,1,0.08,0.08,0.0321422210905411,-0.232123941920279,0.000194811542134393,0.00198069627028407,0.0232650942146393,0.00960274481792653
"47",0.01,16,1300,1,0.08,0.16,0.0167860877869458,-0.147625577788088,-0.0243340580338834,0.00353572609778184,0.0235996564811995,0.0105917700981679
"48",0.01,16,1500,1,0.04,0.08,-0.0133906232634483,0.338349648157434,-0.0681239190682925,0.00230732295805658,0.0215659483465283,0.00716711436429222
"49",0.01,18,100,1,0.04,0,-0.0653824661991504,0.463870123162942,-0.0474410218993017,0.00737972535727671,0.0760792650652039,0.0241110091553664
"50",0.01,18,300,1,0,0,-0.0743170456821615,0.792945990889385,-0.114271686068037,0.00374618155189638,0.0399825891336361,0.0143938361751633
"51",0.01,18,500,1,0.16,0.08,0.0179927803016392,-0.0384265852689898,-0.00503915868612639,0.00326626719095854,0.0442335370617838,0.0149976170214519
"52",0.01,18,700,1,0,0.08,0.00123385505572656,0.105506074120748,0.0729126006015929,0.00338642724831204,0.030798345320582,0.0117862088668332
"53",0.01,18,900,1,0.04,0,-0.00762894395644963,-0.0775498528908454,0.0658361298538218,0.00270896182294402,0.0250736774286062,0.00854954104817469
"54",0.01,18,1100,1,0,0.04,0.00613139305048406,-0.0511686447843637,0.0159411543709147,0.00238392951604639,0.0205975506211239,0.0087801679124255
"55",0.01,18,1300,1,0.04,0.12,0.0120968524897859,-0.186912475094118,0.0486388939033933,0.00224513122001169,0.0233305744688599,0.0102012040165449
"56",0.01,18,1500,1,0.04,0.12,0.0167003089812145,-0.055504126337353,-0.0509291469531038,0.00226771153166255,0.0202176811253828,0.00761120294036093
"57",0.01,20,100,1,0.04,0.16,0.0744437756458048,0.167016550583304,-0.275838307922086,0.00726257596431027,0.0662355354646461,0.0246052059928387
"58",0.01,20,300,1,0.04,0.08,-0.00355955551723255,-0.17832200770747,0.0158272672226661,0.00322765337528407,0.0415334801068401,0.0140789016105842
"59",0.01,20,500,1,0.04,0,-0.00187853064660956,-0.00260744769581867,0.0758916974714422,0.00191896907035325,0.0300550090176926,0.00964447031996279
"60",0.01,20,700,1,0.16,0.12,-0.0168646632443054,0.103970165508565,0.0359525087381611,0.00275945414143029,0.0323870784278896,0.0109781831775893
"61",0.01,20,900,1,0,0.12,0.0291476489677677,-0.343663060756812,-0.0171313487886037,0.00230505998643626,0.0215379470968737,0.00744963011708018
"62",0.01,20,1100,1,0,0.04,-0.010346997790958,0.142818136364864,0.0116229571766937,0.00201569158000213,0.0193605527198175,0.00527361184689423
"63",0.01,20,1300,1,0.12,0.12,0.0171758831723479,-0.255187983915369,0.0246006722121259,0.00153118873747845,0.0232434192557227,0.00752451962549551
"64",0.01,20,1500,1,0.04,0.12,0.00943620966653555,-0.124615788507349,0.0141056848931052,0.00196960832546476,0.0171309181177264,0.00564777245690847
"65",0.025,6,100,1,0.12,0,0.423449542706175,-1.0422973790215,-0.930123947916464,0.0403087419207244,0.125776672205666,0.0705236575846701
"66",0.025,6,300,1,0.04,0.08,0.140486229244011,-0.320454353377628,-0.761211712304654,0.0214669315234011,0.0658861850650073,0.0518281604914543
"67",0.025,6,500,1,0.08,0,0.30409263204,-1.07446581247681,-0.0467773204890899,0.0173218583080991,0.0490436207784075,0.0359518071440636
"68",0.025,6,700,1,0.04,0.04,0.0393833182343988,-0.315556617103166,0.261507908720484,0.0195860228635386,0.0454406728124637,0.0329832951824379
"69",0.025,6,900,1,0.12,0.04,0.180223578338533,-0.954952160601454,-0.0714207277554092,0.0158863499999718,0.0363489610297638,0.0309534578060926
"70",0.025,6,1100,1,0.16,0,-0.0983898127271665,-0.310111683936418,-0.0458448167966074,0.0159897823247282,0.0426880051644056,0.0211692126138942
"71",0.025,6,1300,1,0.08,0,0.186028959223044,-0.52009360340682,-0.0178338291737576,0.0116695928010858,0.0284119369078046,0.0210163740458631
"72",0.025,6,1500,1,0.08,0.04,-0.00636309126689106,0.0282232095164257,0.0351929082675071,0.0104203869933342,0.028465488905614,0.0204985293535328
"73",0.025,8,100,1,0.12,0.04,0.248038199697897,0.0901452119344713,-0.669247832097349,0.0243563977284429,0.125745189039964,0.0959930610915304
"74",0.025,8,300,1,0.04,0,0.0182933211775708,0.968370878518991,-0.882767493819545,0.0172074108752622,0.065721512109861,0.0433995299601441
"75",0.025,8,500,1,0,0.04,-0.0619502291103093,0.834268936973255,-0.740587125480994,0.0120404377043094,0.0389093299332764,0.0329526447082359
"76",0.025,8,700,1,0.08,0.12,0.0106498079338321,0.325802597327214,-0.251147668032285,0.0112425152420151,0.0551870183015546,0.0374691339033237
"77",0.025,8,900,1,0.12,0.08,-0.0596290667136724,-0.133351561799434,0.274387338377526,0.0106869434486661,0.0521302059221501,0.0315515157516406
"78",0.025,8,1100,1,0.04,0.12,0.0241404898077792,-0.221222026514685,0.0768830385098606,0.00739527759474198,0.0313376189300939,0.0344952257547558
"79",0.025,8,1300,1,0.2,0.2,0.0720868089205869,-0.189825688853465,-0.0434536118326981,0.00964693131181042,0.0392639681854418,0.0293410234828106
"80",0.025,8,1500,1,0,0.04,0.0247653452604227,-0.203272224684567,0.118292638967078,0.0063466610917092,0.0222427831270224,0.0197029269027719
"81",0.025,10,100,1,0.08,0.04,0.193328959476808,-1.63588129457995,0.869545513988801,0.0222933644586339,0.135759068886311,0.0907272481550803
"82",0.025,10,300,1,0,0.16,0.00244956936687863,-0.34558250403201,0.185294899033879,0.00734724736231877,0.0617477865782221,0.0581917993136905
"83",0.025,10,500,1,0.04,0.04,0.0190582688103542,0.0176038295569777,-0.149465810260187,0.00790018253573761,0.0471403260635587,0.0403906243920645
"84",0.025,10,700,1,0.12,0.08,0.0281675271376862,0.34608695200085,-0.168009242639176,0.00879147486158421,0.0517137486052606,0.0360662216657336
"85",0.025,10,900,1,0,0.04,-0.0264136995770977,0.0863333928723037,0.148326897717856,0.00578717431632825,0.034501012318959,0.0299893753574652
"86",0.025,10,1100,1,0.04,0.04,-0.0981941323116582,0.179518875692749,0.188158633125328,0.00546803706243464,0.0317930384805572,0.0252390681449194
"87",0.025,10,1300,1,0.04,0.24,-0.0758221031435348,0.456588220404541,-0.24711267035552,0.00653772015222535,0.0335097092986817,0.0336011918448042
"88",0.025,10,1500,1,0.04,0,-0.0463932068931608,0.241104780233314,-0.103603315659057,0.00553659094526988,0.0304500589700292,0.0197314373026892
"89",0.025,12,100,1,0.08,0.04,0.031222961618299,0.27849686695567,-0.167209107165894,0.0197766896038136,0.110394548781576,0.0398001087833742
"90",0.025,12,300,1,0.04,0.12,0.102296448385849,-0.519904509834085,-0.0620203645232105,0.00535240331530166,0.0571526773354388,0.0316299175541997
"91",0.025,12,500,1,0.04,0.12,-0.0292723638116803,0.270080547740373,-0.0719266314927704,0.00825303782978548,0.0407978775709594,0.0220662698179725
"92",0.025,12,700,1,0,0.16,0.0687749631873315,-0.137285059794625,-0.231887199768741,0.00587737903930375,0.0318903663231097,0.0192875097892558
"93",0.025,12,900,1,0.08,0.08,0.0495341756366832,-0.324362243785801,-0.0273969958810462,0.00589511409497652,0.030402653624339,0.015649160243001
"94",0.025,12,1100,1,0.04,0.16,-0.028329962055403,0.085120042699152,-0.0297912422006522,0.00528494887691679,0.0312079697408517,0.0130562947126646
"95",0.025,12,1300,1,0.08,0.08,0.0312281147320364,-0.0633673313452887,-0.0184922560495665,0.00357553245878385,0.0276824674481285,0.011979698564466
"96",0.025,12,1500,1,0.04,0.12,-0.00723487205212393,-0.0652933861400201,0.0335147712806555,0.00437307890820962,0.0181484791849096,0.0103723425379106
"97",0.025,14,100,1,0,0.04,0.107986917614632,-0.27407417852747,-0.345983635963966,0.00995813706156312,0.053079710841217,0.0333499313535909
"98",0.025,14,300,1,0.04,0.12,-0.00389214886545588,-0.36450313134283,0.346006159431571,0.00611932781976368,0.0523737839314276,0.0285203246403884
"99",0.025,14,500,1,0.04,0.08,0.0139099196621767,-0.105269794828141,0.0118454171469766,0.00424498682654775,0.0424354471750052,0.0210401900884445
"100",0.025,14,700,1,0.04,0.08,0.000504930955805776,-0.274132790374883,0.190418395002963,0.00352208049600285,0.0289963003580546,0.0184893565952808
"101",0.025,14,900,1,0.08,0,0.0356956916854905,-0.36419595493683,0.145392848239502,0.00322877941743973,0.0295698054095538,0.0120776613581059
"102",0.025,14,1100,1,0.12,0.04,0.00462813655143222,-0.279049628050071,0.195201284834262,0.00353788841802616,0.0261076555820091,0.0126102542590202
"103",0.025,14,1300,1,0.08,0.04,-0.0250832195411061,-0.0824874692454382,0.0972266566960276,0.0032851419762758,0.0270273386031194,0.0112544165027371
"104",0.025,14,1500,1,0.04,0.16,-0.0175975029094711,0.0133213852849146,0.0250257438363789,0.00413072635497759,0.0250193805933441,0.0108588318605902
"105",0.025,16,100,1,0.04,0.08,-0.0672368636107822,0.232320463930211,0.110703025594587,0.00943799434842771,0.0749836420493319,0.0277776266469218
"106",0.025,16,300,1,0.04,0.08,0.0310456274415961,-0.233638937938328,0.0684306285641445,0.00483054632328303,0.043897294028225,0.0179000592320398
"107",0.025,16,500,1,0.04,0.12,-0.039277315939169,0.094495677741036,0.101116825293691,0.00411892192541632,0.0386766029386806,0.0149513761939727
"108",0.025,16,700,1,0.2,0.2,0.0369498713908207,-0.138382392309807,-0.0424335291321645,0.00389034120957952,0.0427302523408817,0.0132913386764604
"109",0.025,16,900,1,0.08,0.12,0.029085245658287,-0.268968870229983,-0.0129506396278965,0.00298768249338332,0.0236984271257546,0.00951018432721577
"110",0.025,16,1100,1,0.04,0.32,0.00409073564365443,0.107433053662395,-0.026473767695155,0.00280116695499649,0.0222121084818556,0.0100112820372694
"111",0.025,16,1300,1,0.08,0.16,-0.021079062609621,-0.0854093904108381,0.0566989536817445,0.00306644435997242,0.0203392854351774,0.00754178481857937
"112",0.025,16,1500,1,0.04,0.4,-0.0306780916729619,0.532281018434579,-0.0824001922555882,0.00249572076213938,0.021782515804092,0.0073258365181298
"113",0.025,18,100,1,0,0.08,-0.0932685036781551,0.536259075585066,0.182418506261368,0.00806368136844409,0.0594837337019659,0.0295591329516054
"114",0.025,18,300,1,0,0.08,-0.01078982316856,0.195699162749297,-0.0920680264099164,0.00546867224754629,0.0428702037746109,0.0184883993437899
"115",0.025,18,500,1,0,0,-0.0314757887660296,-0.062494667022142,0.138599740976175,0.00315350220313542,0.0277059554991701,0.0105644634879957
"116",0.025,18,700,1,0,0.12,0.00768103822123734,-0.0636682054570228,-0.0022312060367834,0.00333929019506212,0.0289603273759871,0.013151811098842
"117",0.025,18,900,1,0.04,0.32,0.0222634234829341,0.111111273502821,-0.154450929715878,0.00281244329665961,0.0258244449311862,0.011238520876874
"118",0.025,18,1100,1,0.04,0.04,0.0229987591739341,-0.299352936412248,0.0605473116094913,0.00305336037635251,0.0185116679362937,0.00625205567241308
"119",0.025,18,1300,1,0.04,0.2,-0.0133102205299244,0.282278522668705,-0.053102030361178,0.00245945902161819,0.0198224008209015,0.00697937284291283
"120",0.025,18,1500,1,0.12,0.32,0.0178111125842901,-0.12456441566429,-0.0550913022544322,0.00230278593585768,0.022757382603795,0.00861745916695491
"121",0.025,20,100,1,0,0.08,-0.0396592628653447,0.277737716801192,0.0454503436752512,0.0056988820045741,0.0612943310237043,0.0189537388437081
"122",0.025,20,300,1,0.2,0.16,-0.0159042169696454,-0.22366609754256,0.0346841209314304,0.00376526075346613,0.053038102021514,0.0141693666080513
"123",0.025,20,500,1,0.04,0.2,-0.0260418770153363,0.350717300926725,-0.0496540664887668,0.00289218086717196,0.0313800875732654,0.00908272160916642
"124",0.025,20,700,1,0.04,0.32,0.0472961782846154,-0.00131596154207485,-0.0612113946376439,0.00217808593022016,0.0242032293737872,0.00739407031148078
"125",0.025,20,900,1,0.04,0.36,0.0021345099441335,-0.11711893323727,0.0190410304896123,0.00250466054899849,0.0275250812818888,0.00843862747875537
"126",0.025,20,1100,1,0.2,0.4,0.0269669138259275,-0.229739388140834,0.0294076639357719,0.00199434947722853,0.0217592550094381,0.00671098619000376
