"","effect_sizes","N_t","N_pers","pre_slope","step","slope","bias_pre_slope","bias_step","bias_slope","Precision_pre_slope","Precision_step","Precision_slope"
"127",0.025,20,1300,1,0.04,0.44,-0.0123053964932708,0.0726196733433284,-0.0250551864791631,0.00193812280375463,0.0203653223122136,0.00452723742509175
"128",0.025,20,1500,1,0,0.44,-0.0401196783050291,0.14511666268315,0.0298674757227905,0.00182079596003691,0.0134087024115906,0.0062458558938959
"129",0.05,6,100,1,0.08,0,0.118054712744282,-0.39135675658861,-0.154328231233999,0.0529717513352902,0.134357710627022,0.0590654949792799
"130",0.05,6,300,1,0.08,0,-0.232270177514881,0.0160800574176214,0.354758956937415,0.0225410879076614,0.0674702633666177,0.0340568458624549
"131",0.05,6,500,1,0.2,0,0.201337561975969,-0.825933209010655,-0.152741496528333,0.0225807245020209,0.0602275750375417,0.032831353772734
"132",0.05,6,700,1,0.16,0.04,-0.130328751476981,-0.296313634606818,-0.160357140109695,0.0178268146988107,0.0519856700620612,0.0343427749241952
"133",0.05,6,900,1,0.12,0.04,0.0346022480242652,-0.46366310473008,0.0644798577696962,0.0128675520678965,0.0306643453852752,0.026903156355032
"134",0.05,6,1100,1,0.16,0.08,-0.0645415381333795,-0.445543245792997,-0.0952729501185431,0.0109470829191163,0.0353709908950543,0.0231763394791031
"135",0.05,6,1300,1,0.2,0.12,-0.0412901363804104,-0.417295956389868,-0.0757237357866228,0.0140952633953514,0.0310664907311578,0.0247810171920778
"136",0.05,6,1500,1,0.08,0,0.0410186466065369,-0.226100260438859,0.176204408409334,0.0095130570042216,0.0247714136185027,0.0182711783641947
"137",0.05,8,100,1,0.08,0.12,0.284103761175916,-0.539708371857441,0.143245740935996,0.0307393711659033,0.141022705915792,0.106024940586661
"138",0.05,8,300,1,0,0.12,0.155565745664141,-0.0212885762527853,-0.293421690419621,0.0178459830799403,0.0590250228807713,0.0628648332242236
"139",0.05,8,500,1,0.08,0.24,0.0626495082148356,-0.37543852205267,0.125673236354228,0.016120747062887,0.0598340705302042,0.0531620207123325
"140",0.05,8,700,1,0.04,0.08,0.0344360381524292,-0.00814550946495127,-0.0325759915591383,0.00822622405471067,0.0415048243461205,0.0330966359454075
"141",0.05,8,900,1,0.04,0,0.084634328072769,-0.0954930054822679,-0.0556165056092464,0.00706214840569056,0.023828966132869,0.0214907532148384
"142",0.05,8,1100,1,0.12,0.16,0.0573038543344178,-0.310768061067007,-0.00965013113605136,0.00530759082522338,0.0350730795164909,0.0361915948007212
"143",0.05,8,1300,1,0.28,0.24,0.00532866863119651,-0.37394594776646,0.282017762138793,0.00643882738746504,0.0341529715615573,0.0304986561908034
"144",0.05,8,1500,1,0.12,0.16,-0.0411104599509795,0.0386905356557647,0.163229507376364,0.00712030703624296,0.0333650696487167,0.0219572854361878
"145",0.05,10,100,1,0.04,0,0.0640964602592224,-1.13435315229289,0.426179606252467,0.0171844675093768,0.113303154356016,0.0688050970809101
"146",0.05,10,300,1,0.2,0.16,0.0289611088350282,0.439314746450424,-0.113855753768654,0.0108508073739268,0.080494121481401,0.0658776217493482
"147",0.05,10,500,1,0.08,0,0.123688984412435,-0.179844075200789,0.0744716216182524,0.0088738373767033,0.0453127776154463,0.0304925904355568
"148",0.05,10,700,1,0.08,0.08,-0.114857886227733,-0.159885003121978,0.677104136830544,0.00748486938954309,0.046310296026031,0.037906584749582
"149",0.05,10,900,1,0.12,0.16,0.0598104472149322,-0.101117275000432,-0.236159002390594,0.0064758352687065,0.0406844124363803,0.0331028683453475
"150",0.05,10,1100,1,0.12,0.16,0.0637569157790976,-0.0394883045672099,0.0127902160337529,0.00557016311509202,0.0325746647359307,0.0311169356810129
"151",0.05,10,1300,1,0.12,0.12,-0.0540638781290483,0.0603099952902423,0.199986642396174,0.00676491229140933,0.0368429993752785,0.027814134695669
"152",0.05,10,1500,1,0.12,0.12,0.117865448397359,-0.39044669892584,-0.0782230729044727,0.00479595904604748,0.0266817706142001,0.0201470425134177
"153",0.05,12,100,1,0.04,0.04,0.0178658177342497,-0.162528188287544,0.143472306152017,0.0121879129986265,0.0883727937447485,0.0436145145600594
"154",0.05,12,300,1,0.04,0.28,0.0250390781491399,0.394265095160483,-0.384026038773084,0.0101105958897078,0.0540516873931355,0.0268490392294604
"155",0.05,12,500,1,0,0.08,-0.076536365907972,0.695816070424009,-0.0431529789522726,0.00642912665334688,0.0381656646183403,0.0173309645257769
"156",0.05,12,700,1,0.04,0.32,-0.0338388536580932,0.607062016661999,-0.122659129686437,0.00477497666305044,0.0400450237322688,0.0207544075772437
"157",0.05,12,900,1,0,0.28,-0.0376795819940793,0.314710829132541,-0.0952149208350582,0.00463949873871448,0.0213448201904135,0.0117453791267344
"158",0.05,12,1100,1,0.08,0.2,-0.0165376726315212,-0.0132955007929654,0.0517344097769789,0.00456338984620885,0.0271750439682235,0.0117792204945079
"159",0.05,12,1300,1,0.04,0.32,-0.0415273704425542,0.29552010105582,0.00922190217006163,0.00408416073038119,0.0233353344911242,0.0173039096328828
"160",0.05,12,1500,1,0.2,0.44,0.0330798349082944,-0.212078893925836,-0.0294307692232534,0.00379766176395539,0.0235137705865136,0.0131594867714258
"161",0.05,14,100,1,0,0.04,-0.0523189493793691,0.485594117489934,0.125265891576092,0.012947065658428,0.0690025343600739,0.0422507588196408
"162",0.05,14,300,1,0,0.08,0.0217899998612307,0.367066610366318,-0.269827597950759,0.00764288298497759,0.032890425514581,0.023374317899099
"163",0.05,14,500,1,0.12,0.04,0.0809094967705417,-0.671984361772617,0.202115710255797,0.00515559685600072,0.0366854276633138,0.0160579616203375
"164",0.05,14,700,1,0.08,0.24,-0.00561067856013509,0.0442093588748859,-0.127845467429377,0.00584101884046674,0.0352598276809885,0.0200677674659601
"165",0.05,14,900,1,0.08,0.24,0.0188440238213501,0.00313229190894379,0.0354389287206476,0.00403763928658901,0.025647726039168,0.0144233246554647
"166",0.05,14,1100,1,0.08,0.44,0.00857669011012476,0.134222686748279,-0.0241489586750643,0.00344406689492141,0.0292603107399692,0.0130579377389497
"167",0.05,14,1300,1,0.04,0.36,0.00592164841630961,0.153997929881178,-0.0255077575661205,0.00270126023104284,0.0290109105163923,0.0113776140305527
"168",0.05,14,1500,1,0.32,0.52,0.00668107953235818,-0.112865663785947,-0.0327606356452979,0.00290998242867568,0.0262577495232473,0.0123908628567331
"169",0.05,16,100,1,0.04,0.04,0.0377396493769449,0.299160441449252,-0.0828293017200459,0.0124047781239405,0.0874311108000414,0.0234809034544253
"170",0.05,16,300,1,0.08,0.12,-0.00050195652703394,-0.0944374293295185,-0.00852832172099851,0.0041251882780066,0.0405841240901802,0.0119674318602625
"171",0.05,16,500,1,0.16,0.4,0.00695922389613614,0.100837072161139,0.0468179471409192,0.00354540788669577,0.0401233102019083,0.0178276624223252
"172",0.05,16,700,1,0,0.4,-0.0822624901686223,0.234584124719313,0.0538464259355439,0.00344753486998534,0.0266956584913434,0.0123506578220587
"173",0.05,16,900,1,0.08,0.52,-0.000515319000213026,0.127819721272017,-0.0451260223356106,0.00309799406102182,0.026169650227933,0.0116893016890501
"174",0.05,16,1100,1,0.12,0.6,-0.0482880246095543,0.341894626561168,0.0475756921807603,0.00294017026423146,0.0237326350516181,0.00773719281203993
"175",0.05,16,1300,1,0.24,0.76,0.0174400531273788,-0.0836467669641843,-0.0350289031953743,0.00296246394975334,0.0209588149414367,0.00770520901780261
"176",0.05,16,1500,1,0.08,0.76,0.00640858446537521,0.0338995996199729,0.00980431207582367,0.00213828499223589,0.0189452233602421,0.00657823641585704
"177",0.05,18,100,1,0.08,0.04,-0.0460597676535756,-0.275647610728653,0.215213047122441,0.00860081190377561,0.0910084067952081,0.0282542335744849
"178",0.05,18,300,1,0.08,0.12,-0.0267040225865408,-0.227917439248877,0.174972251670443,0.00430501894904666,0.0445921908342693,0.0179777026099311
"179",0.05,18,500,1,0.04,0.24,0.00589740040702694,-0.00202563375050014,0.0126533162416159,0.00465088320543685,0.0355331331258799,0.0116474886116035
"180",0.05,18,700,1,0.16,0.44,-0.00493468039081037,-0.0336399188476613,0.0443363765481738,0.00330857067269237,0.0326546835468111,0.0111167485236865
"181",0.05,18,900,1,0.2,0.56,0.00381586820330696,-0.166840224230642,0.11332408060433,0.00300926745657873,0.0272568757384061,0.00997716436438399
"182",0.05,18,1100,1,0.24,0.52,0.00306083220646755,-0.204403742317522,0.0894663681973492,0.00277082690629009,0.0240516401134316,0.011408976749644
"183",0.05,18,1300,1,0.32,0.8,0.0145345193934017,-0.0529786165299976,-0.0885609593990315,0.00215864837855998,0.0231914559985131,0.00957331934020978
"184",0.05,18,1500,1,0.08,0.88,0.0110013208460094,0.144590740275283,-0.107184160765954,0.00226671278055858,0.019220633144797,0.00782181551005222
"185",0.05,20,100,1,0,0.12,-0.0093915201104106,0.447915141543942,-0.0299852494056228,0.00500175439588846,0.0550112838598218,0.019328400723821
"186",0.05,20,300,1,0.08,0.36,0.0139186446113216,-0.222157445331218,-0.00954278166775444,0.00347726868557044,0.0427428371389496,0.00828126965476876
"187",0.05,20,500,1,0.04,0.64,0.0041397173443022,0.141424825546987,-0.0397369790164519,0.00331753393969323,0.0254095381745764,0.0101419406026424
"188",0.05,20,700,1,0.12,0.76,-0.0138489253858158,-0.350183034651578,0.079721753515909,0.00255388911192214,0.0246507191735805,0.00736745346250912
"189",0.05,20,900,1,0.08,0.72,-0.0272542577434066,0.132675384885568,0.0716464361616115,0.00227452936733694,0.0192284249155904,0.0066330119284984
"190",0.05,20,1100,1,0.16,0.96,-0.0112708257382327,-0.00760912664124202,0.0199071211659247,0.0020621197605008,0.0210043912994737,0.00592727437681197
"191",0.05,20,1300,1,0.24,0.96,0.00204106416308122,-0.131239615920859,-0.00315033934697617,0.00196876219386135,0.0181826241018638,0.00607376855534757
"192",0.05,20,1500,1,0.12,1,-0.00502996499690752,0.119486306250879,-0.00712946108049609,0.00218778466149766,0.0153466294001925,0.00474406644376341
"193",0.1,6,100,1,0.2,0.08,-0.0636250216207824,-1.08415613085686,-0.298135127796956,0.04117479412789,0.126853573357456,0.0872058282656059
"194",0.1,6,300,1,0.24,0.08,0.0947499977600235,-0.762632783878204,0.00928975862553877,0.0260293832076835,0.0716333109733534,0.0474231855654568
"195",0.1,6,500,1,0.4,0.2,0.316913396761109,-1.43974460384133,-0.465094947451211,0.0218876956800507,0.0605719001909895,0.0413166966698459
"196",0.1,6,700,1,0.28,0.2,0.0115275186903169,-0.619273201612193,0.025251676606179,0.015647637461691,0.0409937672021457,0.0325936369022427
"197",0.1,6,900,1,0.4,0.24,0.174420212010132,-0.947890973653081,-0.188756448906773,0.018949602664714,0.0488900451088308,0.0295892577116712
"198",0.1,6,1100,1,0.44,0.32,-0.0487061864609046,-0.533003406534817,0.025469319887221,0.0155463052289354,0.0440802069431694,0.0245801139824057
"199",0.1,6,1300,1,0.52,0.16,-0.156239315224085,-0.710856447276632,0.169832237715263,0.0114804115765431,0.0369514639056348,0.0251133478889934
"200",0.1,6,1500,1,0.6,0.2,0.0232625937678653,-0.991307070222509,0.105892721520335,0.0133584073154782,0.0347681339813562,0.0163242112308615
"201",0.1,8,100,1,0.08,0,-0.18982357627864,0.844092253013898,0.224159788656264,0.0267012312363149,0.134815353588532,0.0853587240544153
"202",0.1,8,300,1,0.16,0.16,0.101485297140886,-0.0911760619810039,-0.123716829165491,0.0186158704966456,0.0898100048191949,0.0567060423112795
"203",0.1,8,500,1,0.12,0.2,-0.0590906814666563,0.291611918359335,0.151063356386103,0.012472492830648,0.0572982991508727,0.0403047932434174
"204",0.1,8,700,1,0.16,0.24,0.115626193086135,-0.0321630003352714,-0.0725246561923203,0.00904187509808633,0.0441954839638211,0.0349129969120003
"205",0.1,8,900,1,0.16,0.16,-0.0557332028283436,0.020224627790171,0.117849457300742,0.0073622952486454,0.0308816714807927,0.0264474865599559
"206",0.1,8,1100,1,0.16,0.44,-0.0477837048798195,0.157822519694369,-0.106522698762074,0.00729091540701734,0.0381893914288191,0.0284246198247086
"207",0.1,8,1300,1,0.28,0.32,-0.0704253725939427,-0.0905465347618865,0.225486468713723,0.00551567376618343,0.0328614607824752,0.025107494887195
"208",0.1,8,1500,1,0.48,0.28,0.0982523588131438,-0.61399332300697,0.204572911682466,0.00786509307135404,0.0319109909616552,0.020371092713518
"209",0.1,10,100,1,0.08,0.08,0.0198227993125693,-1.02881676349801,1.15023506474609,0.0177830912035194,0.112142400949612,0.0815029572518026
"210",0.1,10,300,1,0.04,0.04,-0.209348629140647,0.292459836078945,0.491509719007009,0.0112802488463126,0.052247260857929,0.039300796169096
"211",0.1,10,500,1,0.12,0.16,-0.0113877272314225,0.484576108873908,-0.2348693010364,0.00951926320879647,0.0570422770503032,0.0406883381201574
"212",0.1,10,700,1,0.16,0.24,0.0464412695654255,0.340564367261343,-0.36984678402317,0.00783846056449502,0.050760772014953,0.0391761594164633
"213",0.1,10,900,1,0.12,0.24,0.102377017090693,0.147645904638538,-0.184381978588377,0.00706330782466514,0.0272741812525062,0.0258706016884824
"214",0.1,10,1100,1,0.32,0.4,0.0539247185436281,-0.126464450029096,-0.174685615653835,0.00838174008050706,0.0444015499970111,0.0356002787056924
"215",0.1,10,1300,1,0.16,0.52,-0.0538470821020121,0.570819657708011,-0.108262156105012,0.00561758799938934,0.0318930372684262,0.022082392386526
"216",0.1,10,1500,1,0.28,0.36,-0.00610829680392762,-0.105843980240327,0.0837728062841071,0.00492264921776287,0.0220438930465742,0.0156766694905429
"217",0.1,12,100,1,0.04,0.12,-0.084228712814794,-0.395073982875806,0.361815014467465,0.0131161224976043,0.0840637183049743,0.0506360884215737
"218",0.1,12,300,1,0.24,0.32,-0.070605121259851,-0.24926404485962,0.1368084981482,0.00760848265494619,0.056888941759334,0.0259409069469537
"219",0.1,12,500,1,0.2,0.44,-0.0735245575961022,0.0060189117019581,0.0427379356033193,0.00703052258017983,0.0408638339467365,0.0247363039635703
"220",0.1,12,700,1,0.28,0.68,0.00749998043462213,0.0164671804571988,-0.0478619762904875,0.00723132008343944,0.0352380572161572,0.0181223953296633
"221",0.1,12,900,1,0.2,0.8,-0.042515627870559,0.28083155692302,-0.0902356600235133,0.00589120382937967,0.0289450721700621,0.0180836097420144
"222",0.1,12,1100,1,0.08,0.88,-0.0407924758055457,0.72336141940269,-0.235638444872499,0.00474756668286037,0.0230693228100679,0.0151970192960173
"223",0.1,12,1300,1,0.44,0.96,0.00252522953855902,-0.0988870565378759,0.0394740253120992,0.00434702248122029,0.0205778873931154,0.0101734331789929
"224",0.1,12,1500,1,0.32,0.96,-0.0688126756510371,0.361460873608351,-0.0321264583804374,0.00395616311968629,0.0281934971062987,0.0118287200380596
"225",0.1,14,100,1,0.12,0.24,0.0409262922295262,-0.363260421116136,0.166905756565738,0.0126327874529527,0.109815596536304,0.054630645285299
"226",0.1,14,300,1,0.12,0.24,-0.0116878644798298,0.0481320432547341,0.0502943141472864,0.00508559721740579,0.0448657766571903,0.0244157394051114
"227",0.1,14,500,1,0.16,0.6,-0.00779576378521654,0.25834714351769,-0.166871972686538,0.00464812064865882,0.0320287001963195,0.0188815757293471
"228",0.1,14,700,1,0.32,0.64,0.0291825313936067,-0.294936497500995,0.0175092865212494,0.0051296417064873,0.0393032296917408,0.0173007472764689
"229",0.1,14,900,1,0.28,0.68,-0.029053628789934,-0.0509811334720404,0.118193236102146,0.00370868524658709,0.0319619613275771,0.0134571033699855
"230",0.1,14,1100,1,0.28,0.88,-0.0115102052833916,0.36625957399274,-0.127604134658682,0.00443822436908893,0.0259642183128177,0.0136588326604195
"231",0.1,14,1300,1,0.28,0.92,-0.028903494929136,0.232067008470328,-0.0363938128524925,0.00327869980356706,0.0298132231349495,0.0140413136320993
"232",0.1,14,1500,1,0.48,0.96,0.0321717761788868,-0.0986385272919353,-0.084763032839897,0.00323016124853411,0.0235269541983953,0.0113034038452037
"233",0.1,16,100,1,0.08,0.36,0.076435801180271,-0.0733562842205823,-0.140193344187529,0.0102590832522942,0.0911167889730038,0.0292523215217587
"234",0.1,16,300,1,0.12,0.72,0.0193203428296279,-0.102301040709946,0.0170475527242221,0.00567099147091851,0.0420050148295927,0.0147038074923349
"235",0.1,16,500,1,0.28,0.84,0.00659233467839456,-0.424362385923903,0.128544972095694,0.0045061716647911,0.0343126551303235,0.0158827669659092
"236",0.1,16,700,1,0.16,0.92,0.016847347055801,0.0918936330764362,0.00622733286459766,0.00360907226494005,0.0248996500525663,0.0116020765878665
"237",0.1,16,900,1,0.36,1,-0.0264898901918785,-0.187911950548414,0.0628453297886402,0.00327171507585881,0.0228313148261994,0.00792616893601347
"238",0.1,16,1100,1,0.32,1,0.0158505598094887,0.269204098501943,-0.10458507655791,0.00282097307403269,0.0259418249509021,0.00816882235688109
"239",0.1,16,1300,1,0.48,1,0.0155467042643315,-0.171813544830691,0.0344974134185196,0.00243626537517252,0.0166919209285161,0.00930707311753215
"240",0.1,16,1500,1,0.52,1,-0.023104710881633,0.176013716778241,0.00835796446514391,0.00268354300332032,0.0261506338044387,0.00798770104792132
"241",0.1,18,100,1,0.04,0.32,0.0720080943978449,0.033165127674743,-0.407007019773557,0.00825552822821649,0.0745533419078127,0.0277571456401596
"242",0.1,18,300,1,0.16,0.68,-0.0619673218216172,-0.108618454390347,0.109449616916799,0.00521817232385601,0.0439000389623122,0.0206186362168124
"243",0.1,18,500,1,0.16,0.84,-0.0109516698438048,0.443986109962952,-0.0795613937134792,0.0036947805620143,0.0358749010800066,0.0158542325068281
"244",0.1,18,700,1,0.44,1,0.0455838462943255,-0.166890901027722,-0.0160902696117921,0.0026983872907974,0.0303656025379928,0.0122538042022391
"245",0.1,18,900,1,0.4,1,-0.0553942039962884,0.0884864339143872,0.0702922413887104,0.00323586725114458,0.0238453980074116,0.00896218054686831
"246",0.1,18,1100,1,0.48,1,-0.000622580813519988,-0.0766658440406583,0.00365486115953248,0.00265812171381606,0.0315936203765128,0.0100304332894624
"247",0.1,18,1300,1,0.56,0.96,-0.00314941495741351,-0.206655066932668,0.093704399402549,0.00295251440104761,0.0275241432479642,0.00951589243158315
"248",0.1,18,1500,1,0.6,1,-0.00642278835067145,0.0307774756132446,0.0335292133026496,0.00126592485280992,0.0209544633670833,0.00717622435527887
"249",0.1,20,100,1,0.08,0.24,-0.0427102787027219,-0.293295123364562,0.218314779573999,0.00676225173469898,0.07008082706689,0.0220358006499961
"250",0.1,20,300,1,0.16,0.92,0.0115942731202237,-0.119247220565324,-0.0103030868051892,0.00353452178412931,0.043524100007778,0.0139328556991765
"251",0.1,20,500,1,0.2,1,-0.00839999208770536,0.555052037714306,-0.0983488521081513,0.00312662282744389,0.0348629026050451,0.00928642979604005
"252",0.1,20,700,1,0.36,1,-0.00185744949625118,0.10242905453572,0.046763332490152,0.0029247582166787,0.0327515372165987,0.00761073716783425
"253",0.1,20,900,1,0.4,1,0.0150515126927958,-0.0108766741825298,-0.0475065824314962,0.00261637303123554,0.0283468806662494,0.00741485584350047
"254",0.1,20,1100,1,0.48,1,0.00645355135987842,-0.0435619788117034,-0.0200602319604754,0.00234274778355335,0.0204648752836673,0.00677327053400857
