"","effect_sizes","N_t","N_pers","pre_slope","step","slope","bias_pre_slope","bias_step","bias_slope","Precision_pre_slope","Precision_step","Precision_slope"
"255",0.1,20,1300,1,0.68,1,0.011507473149025,-0.0897047324130347,-0.0512443975873171,0.00183444631049626,0.015061968202417,0.00540257868062118
"256",0.1,20,1500,1,0.56,1,-0.0186668816108663,0.235281078710466,-0.0283324603670581,0.0021085389377663,0.018818771204085,0.00434358877401078
"257",0.15,6,100,1,0.16,0,0.274351130425889,-2.03089975309483,0.302797967191984,0.0406087205906789,0.105511157146971,0.0468075017638536
"258",0.15,6,300,1,0.28,0.16,-0.0047259108452392,-1.28118478068224,-0.325072371883487,0.0274777769747166,0.0618519119384349,0.0384572013264044
"259",0.15,6,500,1,0.44,0.2,-0.0736584167259027,-1.0899190826618,0.371159228850663,0.0172228135379963,0.0491625473379534,0.0389588705478029
"260",0.15,6,700,1,0.8,0.4,0.0807649542731107,-1.38577732201499,-0.118506311213045,0.0174977842759034,0.0363851906535177,0.0298002385649061
"261",0.15,6,900,1,0.72,0.56,0.0343083923955903,-1.50000621970406,-0.184380920863415,0.0167472442765832,0.0448504509612064,0.0266623967586086
"262",0.15,6,1100,1,0.88,0.68,0.100046057479106,-1.37020342155929,-0.199385064744705,0.0147522906352842,0.0356697056572122,0.0237771988379603
"263",0.15,6,1300,1,0.84,0.72,0.0180891993480793,-1.23259413854782,-0.179818464549129,0.0154453362075151,0.0393085445647455,0.0277563066129607
"264",0.15,6,1500,1,0.92,0.92,0.117307809014103,-1.7901920319307,-0.181365534093814,0.0132194678319779,0.034545419728044,0.0204332819620779
"265",0.15,8,100,1,0.12,0.08,-0.430962495655154,1.30637440855911,0.03696701432971,0.022257293145203,0.126619802584083,0.0912185044745066
"266",0.15,8,300,1,0.32,0.08,0.107593602033517,-1.12968393353098,0.76957584446884,0.0171051156940181,0.0758865363549923,0.0503749412044172
"267",0.15,8,500,1,0.12,0.36,0.0353305578036233,0.0614807593075646,-0.173532902546567,0.0142488222307175,0.0593064966181865,0.0491537990644452
"268",0.15,8,700,1,0.24,0.28,-0.0453836350724642,-0.0562791840962456,0.165436948884075,0.0103834408559522,0.0502464929902436,0.0334177536569753
"269",0.15,8,900,1,0.2,0.64,-0.0606108525650003,0.391689027888673,-0.191361680936218,0.0105298054010044,0.0366615028078507,0.0340583198541134
"270",0.15,8,1100,1,0.52,0.48,-0.0924449914840019,-0.364661466813367,0.509423624990582,0.0100059106568002,0.0369432966738227,0.0309728201064187
"271",0.15,8,1300,1,0.36,0.64,-0.053669730809681,0.0986968772613988,0.0119844682793775,0.00784785134907791,0.0262265180570273,0.0276893891206969
"272",0.15,8,1500,1,0.6,0.72,-0.0204548780234767,-0.046511051006817,0.00651647431430747,0.00957557843384114,0.0369757861613397,0.0252183057473411
"273",0.15,10,100,1,0.08,0.12,-0.0448894373024587,-0.877559730574056,0.951112067428866,0.0190212433095696,0.117171640379825,0.101685195903822
"274",0.15,10,300,1,0.12,0.24,-0.000998675834877929,0.73915320893602,-0.333413080818004,0.0135597996132146,0.0707513921779156,0.0488755574666112
"275",0.15,10,500,1,0.28,0.36,-0.136785558526453,0.183126649115574,0.0596819039664933,0.00997652546256556,0.0516539770413776,0.0377223957056827
"276",0.15,10,700,1,0.28,0.44,-0.123842267503664,0.516296036745067,-0.0493532142042731,0.00674032898523885,0.0441110908672184,0.0297585411268762
"277",0.15,10,900,1,0.4,0.56,0.0239737596783672,-0.0869036944618357,-0.0237651449401084,0.0082176545845426,0.0420582036891035,0.0342494715835324
"278",0.15,10,1100,1,0.52,0.56,0.0366414408952771,-0.301965434355748,0.119656450999259,0.00555343310849552,0.0310736110556779,0.0372263014605263
"279",0.15,10,1300,1,0.4,0.72,-0.0887954206616735,0.330069538904807,0.03610011135268,0.0061309702344454,0.0416208407039224,0.0278103284091428
"280",0.15,10,1500,1,0.6,0.72,0.0324774553672607,-0.169021547906719,0.162233355830227,0.00480066821734223,0.040307922342568,0.0225380428949946
"281",0.15,12,100,1,0.28,0.28,0.143465347799667,-1.37757146340446,0.135498634147864,0.0180687084368537,0.108543525995462,0.0413230308871977
"282",0.15,12,300,1,0.32,0.68,0.0931585425490421,-0.38624017035664,0.0233327252149237,0.00754456393370423,0.0558628075653627,0.0279295635850717
"283",0.15,12,500,1,0.36,0.84,0.0553476870016507,-0.375922605190386,0.0838315915566478,0.00572670246474557,0.0395982721777804,0.0209563641888121
"284",0.15,12,700,1,0.48,0.84,-0.0341914470414848,0.0567558640583711,0.0942068374769759,0.0047152507205144,0.0333674369602018,0.0203034401878009
"285",0.15,12,900,1,0.64,0.96,0.0586748418910373,-0.360824483790855,-0.0296390703614342,0.00675488594655712,0.0295933822046014,0.0176999983455418
"286",0.15,12,1100,1,0.48,0.96,-0.11126882078881,0.37774881106935,0.093548483802964,0.00451953570595336,0.0268424875287391,0.015329712723526
"287",0.15,12,1300,1,0.56,1,-0.00167800467803403,0.386283169060894,-0.194357286680134,0.00392599371455348,0.0281594530274635,0.0137218800186161
"288",0.15,12,1500,1,0.72,1,0.0317604929180288,-0.279085887931854,0.102161672557657,0.0036762023975806,0.0291437444018534,0.011861815757994
"289",0.15,14,100,1,0.16,0.28,-0.0657818116289734,0.543933660031595,-0.0499714753806709,0.0108551239704285,0.103739499481292,0.0456681918155971
"290",0.15,14,300,1,0.2,0.68,-0.00716145098706647,-0.337175310317828,0.157321284071032,0.00740094479868824,0.0444087091078165,0.0285291169125925
"291",0.15,14,500,1,0.28,0.88,-0.0573275001694672,0.407333989514349,0.0196992313623445,0.00621182254635767,0.0416242741198517,0.019513387366452
"292",0.15,14,700,1,0.56,1,-0.000824141451493574,-0.255935298779698,0.207185632628824,0.0030630760283818,0.0281266569018172,0.0157063711176908
"293",0.15,14,900,1,0.56,1,-0.00540290760642179,0.035033332298371,-0.0651219964026092,0.00494009579220315,0.038940818320607,0.0163492484095245
"294",0.15,14,1100,1,0.6,1,-0.033535971519495,0.264237466880808,-0.112906096019755,0.0034454542940761,0.0311402166534504,0.0142356011689297
"295",0.15,14,1300,1,0.72,0.96,-0.0392058822493418,-0.0265769387041557,0.179141447832489,0.00346264608349969,0.0229260865221664,0.0149300427502957
"296",0.15,14,1500,1,0.76,1,0.0191594889074739,0.0612151659933745,-0.0580701394828966,0.00346234255680427,0.0200724241874487,0.010976372620649
"297",0.15,16,100,1,0.12,0.6,-0.0525138834718324,0.126488784662531,0.0523955680805936,0.0102892993279258,0.088267508225642,0.0304553662019564
"298",0.15,16,300,1,0.32,0.96,0.130517848920723,-0.637791445332299,-0.0898679679633007,0.00593044979721964,0.0282181773156825,0.0167444442357056
"299",0.15,16,500,1,0.4,0.96,-0.00877917563893334,0.155800286410665,0.0158945220580976,0.00405881860586325,0.0372509895098021,0.0141129872142839
"300",0.15,16,700,1,0.52,1,0.0209730051812816,0.27085721439723,-0.158607926879925,0.00356702651584179,0.0318295367619814,0.011253536315627
"301",0.15,16,900,1,0.68,1,0.0395126818016,-0.284246618531216,0.0293660219093282,0.00343543792921894,0.0282029305519343,0.00901139998852253
"302",0.15,16,1100,1,0.76,1,0.00572886626369609,0.117682906718902,-0.0686366933795902,0.00308555989658275,0.0250047453928216,0.00900435913310916
"303",0.15,16,1300,1,0.76,1,-0.0012203071979846,0.210830420224847,-0.0909587679251814,0.00306477105716078,0.0211061154361956,0.0100098336780228
"304",0.15,16,1500,1,0.88,1,-0.000357364652399781,0.0858089563812271,-0.0165207791292464,0.00247081292006225,0.0189411113646656,0.00829093399792267
"305",0.15,18,100,1,0.12,0.56,0.0728051125698911,-0.579445255899228,-0.0913584681321603,0.0074694557243914,0.0743003302237202,0.0370126557959622
"306",0.15,18,300,1,0.32,0.96,-0.0418915004907237,0.271768379099791,-0.0178569660267666,0.00544597543059844,0.0524547123289207,0.0168641183476927
"307",0.15,18,500,1,0.48,1,-0.00352634027658709,0.148072044419933,-0.0478589485462536,0.00364992983006087,0.034554099852707,0.0131586186074099
"308",0.15,18,700,1,0.56,1,0.0139544713398679,-0.293091235461663,0.0678855817633737,0.00284617725770529,0.0302387980466097,0.0107358513557184
"309",0.15,18,900,1,0.64,1,-0.0125804904305993,0.386004815523882,-0.188799843269873,0.00272837103911637,0.0254509793460342,0.00925605366199035
"310",0.15,18,1100,1,0.68,1,0.0204498975936035,-0.0655784582978336,-0.0643363380496123,0.00225913559637733,0.0272994477191331,0.00833305302325652
"311",0.15,18,1300,1,0.92,1,-0.0210540003001964,-0.0848830692497488,0.000495375830408742,0.00220447650197198,0.0181801733648257,0.0087586745137603
"312",0.15,18,1500,1,1,1,0.0161788320526814,-0.353579611957237,0.0930263080661633,0.0021312184058005,0.0159564334788338,0.00842345319443136
"313",0.15,20,100,1,0.08,0.84,0.0177532461292822,0.623878450626777,-0.158380408390003,0.0082131125762156,0.0697061290988144,0.0243345263920106
"314",0.15,20,300,1,0.36,1,0.00658148725537188,-0.0307998679683065,0.0251195834551609,0.0036319177046121,0.0523181433521393,0.0144437486771508
"315",0.15,20,500,1,0.52,1,-0.00237214763371711,0.0295662056109663,0.0261611535053722,0.00339530931133194,0.0308861451411353,0.00775748538678545
"316",0.15,20,700,1,0.52,1,-0.00162041820367591,0.276260439233666,-0.130647891899322,0.00317223498588355,0.0307674132230504,0.00676282334844831
"317",0.15,20,900,1,0.52,1,-0.0202595420264571,0.345721611012056,-0.0486369370322013,0.0031827314690703,0.0297608993306403,0.00618609498521784
"318",0.15,20,1100,1,0.8,1,-0.00571885720375661,0.176667504113,-0.0379533953977949,0.00211067804997902,0.0182062195793177,0.00586155835264799
"319",0.15,20,1300,1,0.72,1,-0.00991349440058954,0.18682395702477,-0.0486045108287549,0.00216011160913606,0.0267638627010471,0.00509632323023313
"320",0.15,20,1500,1,0.96,1,-0.0162449411344446,0.0402213511769569,0.0474841752580674,0.00162634198715611,0.0167190296822072,0.00491059192947275
"321",0.3,6,100,1,0.32,0.2,-0.149940658408906,-1.510917958346,0.182306540428058,0.0437121219593864,0.108490382655568,0.0829973241914858
"322",0.3,6,300,1,0.8,0.72,-0.225455851263525,-1.80247546556867,0.328162275209774,0.0228639896349704,0.0608515918419419,0.0387683491309692
"323",0.3,6,500,1,0.96,0.88,-0.34365342406215,-1.84320907647064,0.468312543609146,0.0156733002368068,0.050391036749022,0.0299024854013331
"324",0.3,6,700,1,1,0.96,0.0293709878223738,-2.93119563465482,0.0673182332771552,0.0149006964955422,0.0433372651722736,0.0302873017159773
"325",0.3,6,900,1,1,1,0.068273222243895,-3.10211923296746,0.0160258590826257,0.018359238286357,0.0476928922098174,0.024609959880177
"326",0.3,6,1100,1,1,1,0.0461985139762015,-2.70442059648669,0.24810390422951,0.0145749516538101,0.0340522981139267,0.0258913297799198
"327",0.3,6,1300,1,1,1,-0.0776798589047552,-2.07064138396445,0.136766174958686,0.0129300006533094,0.0332997492409008,0.0245859998183049
"328",0.3,6,1500,1,1,1,0.0409683178375597,-2.72123084468104,-0.104200305163069,0.0110936285189196,0.0294297894838501,0.0158839792892228
"329",0.3,8,100,1,0.12,0.24,-0.290883898725276,-0.0215139118926766,0.43557412647304,0.0232552591321274,0.118641280567253,0.100520436008772
"330",0.3,8,300,1,0.48,0.88,0.153229747089073,0.2055258623502,-0.594548568936074,0.0151971706833518,0.0664318362474486,0.0525336414160501
"331",0.3,8,500,1,0.68,0.92,0.0526035362699611,-0.0766711863846615,-0.186023867252018,0.012130599638316,0.0582342600222878,0.044566764342442
"332",0.3,8,700,1,0.6,0.96,0.0437211169390523,0.562563183874052,-0.801388711720235,0.0132760298230765,0.0633518635436307,0.0376775686742359
"333",0.3,8,900,1,1,1,-0.0232557708672039,-0.119078513912698,0.037954180298189,0.00750488693480808,0.0269737242538533,0.0268769530271344
"334",0.3,8,1100,1,0.84,1,-0.0980698031248701,0.537363352546084,-0.186655830839276,0.0113810904570186,0.044202756107341,0.0296466741515691
"335",0.3,8,1300,1,0.96,1,-0.0865070272658303,-0.0575420518760984,0.336834466644714,0.00698902448657971,0.0354671194772732,0.0252134244343082
"336",0.3,8,1500,1,0.96,1,-0.0205767322371808,-0.201033485312159,0.302061986782741,0.00762536083828656,0.0388932904996664,0.0265370453552764
"337",0.3,10,100,1,0.2,0.36,-0.0813614311155835,-0.394931715675533,0.162563431579463,0.0203084277474968,0.115967201167264,0.0841359078845023
"338",0.3,10,300,1,0.6,0.72,-0.092420663548238,-0.0594145869925797,0.168202717223946,0.0118934326396066,0.0617645188710439,0.0508687099169632
"339",0.3,10,500,1,0.72,1,0.0872361717939778,0.378364243042331,-0.41466269310765,0.0109443337258914,0.0524977212964815,0.0363013164982946
"340",0.3,10,700,1,0.8,0.92,-0.0907909017371219,0.543569168207479,-0.144151037059011,0.00727435411197703,0.0407227084961449,0.0459886268444693
"341",0.3,10,900,1,0.96,0.96,-0.0392948204170892,-0.330867986458566,0.399017700141957,0.00536820266290559,0.0420484132604553,0.035214945245304
"342",0.3,10,1100,1,0.96,0.96,-0.0472928970009008,-0.445955947186441,0.384542818340887,0.00535875641239995,0.0345507896022486,0.030360739689133
"343",0.3,10,1300,1,1,1,-0.00474546939660002,-0.333049435221815,0.277140196125428,0.00643059646292061,0.0299302886323144,0.0217185194409042
"344",0.3,10,1500,1,0.92,1,-0.0179211463638846,-0.287472869331837,0.064391338762177,0.00499559333531745,0.0389909246907758,0.0286680806075494
"345",0.3,12,100,1,0.2,0.76,0.00356652036135685,-0.0499057448260728,0.105416657166951,0.0157212004308725,0.0687912906964728,0.0385970344986274
"346",0.3,12,300,1,0.64,1,-0.0937720143182187,0.632117065857211,-0.00133777657652526,0.00923939943762515,0.052197428655547,0.0281067486200161
"347",0.3,12,500,1,0.88,1,-0.0023775608842746,-0.575759823326598,0.354973765215835,0.00706437336953362,0.0446318330159398,0.0178619425662438
"348",0.3,12,700,1,0.92,1,-0.0382203351285391,0.356796756651466,0.061491242521945,0.00576695621163532,0.0354536627658144,0.0177890284064563
"349",0.3,12,900,1,0.96,1,-0.0200671208970704,0.355543715520692,-0.168986313355968,0.00558189994842546,0.035924939918216,0.0175837246542638
"350",0.3,12,1100,1,1,1,0.0236232707860697,-0.224627467817238,0.0489454887513463,0.00416708568997771,0.0233473698498057,0.012119310346249
"351",0.3,12,1300,1,1,1,-0.000617933071034855,-0.0225830432506448,-0.100072011739356,0.00551587961679174,0.0233475969838257,0.0135673097858844
"352",0.3,12,1500,1,1,1,-0.0630332324847605,-0.0180968422775834,0.157353279824637,0.004198329960926,0.0255040862808516,0.014768428422802
"353",0.3,14,100,1,0.28,0.76,0.0193033342907688,-0.421728125474338,-0.0685301591048535,0.0133835452652773,0.0881000203572975,0.0541133608249849
"354",0.3,14,300,1,0.8,1,0.00783925840940654,-0.860950212041818,0.42353619654903,0.00650268134013243,0.0616656858013396,0.028228955982129
"355",0.3,14,500,1,0.92,1,-0.0175652439490129,0.268361983468738,-0.0292848592985662,0.00435060317910598,0.031075447056991,0.0216727402627464
"356",0.3,14,700,1,0.96,1,0.0192512657589579,-0.30089611029962,0.205810469510344,0.00444910359588168,0.0442933692248444,0.0190597208177158
"357",0.3,14,900,1,0.96,1,-0.0373433387405534,0.173530233768542,0.0498474412150649,0.00427544445973438,0.0355043394870533,0.0162329876732508
"358",0.3,14,1100,1,1,1,-0.0306689169394477,0.0297372214522819,0.130344402490922,0.00381902326829521,0.0328798590732629,0.0157153665223606
"359",0.3,14,1300,1,1,1,-0.0385953906406847,-0.113817518653572,0.131176030729611,0.00305356025194826,0.0264128785862668,0.0161730906833245
"360",0.3,14,1500,1,1,1,0.00749101832322197,0.321150932508108,-0.170743929357807,0.00320500164958361,0.0281254784343533,0.0129736006711278
"361",0.3,16,100,1,0.28,1,-0.00977298827116464,0.14436491607395,-0.172225975740394,0.00940643195717617,0.074955006106021,0.02835851894176
"362",0.3,16,300,1,0.88,1,-0.000593718435973258,-0.178889705642798,0.0999488609889807,0.00646623398980889,0.043223235794629,0.0208836056257244
"363",0.3,16,500,1,1,1,0.0430131473421503,-0.0223286097876444,-0.115047153642599,0.0048798589514257,0.0313082105645524,0.0112070589307187
"364",0.3,16,700,1,1,1,0.0173551926281378,0.137372874697147,-0.135118764635289,0.00350876161480057,0.0244559528805627,0.0099179222321805
"365",0.3,16,900,1,1,1,0.00461977646362556,0.104229142779455,-0.0389155961757895,0.00365708606726632,0.0185096812335898,0.007819851485477
"366",0.3,16,1100,1,1,1,0.0185135035698964,-0.41685538675492,0.0722920071509186,0.00313692365928464,0.0266082984793508,0.0107458455905945
"367",0.3,16,1300,1,1,1,-0.0131703598774563,-0.131836602849992,0.0319847970911223,0.00281149810368325,0.0206551753125082,0.00825841176420665
"368",0.3,16,1500,1,1,1,-0.0188245508525823,0.294611895297918,-0.115761637394649,0.00280437026171284,0.0170905338243421,0.00643564192286245
"369",0.3,18,100,1,0.36,0.96,0.0637959782078685,-0.857392928066177,0.166266063422896,0.00775847928818672,0.0758401188409155,0.0346415663131346
"370",0.3,18,300,1,0.84,1,0.0469801873247079,-0.597319141135388,0.106662387680855,0.00378636045484589,0.0508838921938402,0.0216387932335537
"371",0.3,18,500,1,0.92,1,-0.0292172344658974,0.089276578761255,0.0486004007037124,0.00430521119336493,0.0349714531646631,0.0104341422181818
"372",0.3,18,700,1,0.96,1,-0.0252901424769235,0.103107728519695,-0.0210760579899182,0.00268013020859871,0.0328859521398465,0.0125569737304517
"373",0.3,18,900,1,1,1,-0.0231624248421564,0.0738378186084154,0.0228287583059532,0.00301233909514652,0.0209138712617904,0.013391884933943
"374",0.3,18,1100,1,1,1,-0.00501117178268444,0.298217277949297,0.00298868221947153,0.00221316679218428,0.0254023320798749,0.0107843580145297
"375",0.3,18,1300,1,1,1,-0.0150641158873491,-0.0277431695617748,0.0163834610498577,0.00182615882585302,0.0199440246615078,0.00825294626587837
"376",0.3,18,1500,1,1,1,-0.00585862514955409,0.155299039316722,-0.0241168716549115,0.002864220690255,0.0179777021478507,0.00961830379702646
"377",0.3,20,100,1,0.28,1,-0.0179192617209217,0.586322155382574,-0.137183476828881,0.00711701481478023,0.0727401250735692,0.0197256950327576
"378",0.3,20,300,1,0.8,1,-0.0199802053278505,0.173797875053303,-0.0770534687860602,0.00337356879666805,0.0428898639494519,0.011538746991143
"379",0.3,20,500,1,0.96,1,0.0384196984790175,-0.190347347517166,-0.0717930648828969,0.00300398056883738,0.03379670063907,0.0107563874750051
"380",0.3,20,700,1,1,1,0.0180810087385325,-0.392787013111293,0.0855403376983377,0.0034102464490607,0.0282987736757743,0.00792127369022158
"381",0.3,20,900,1,1,1,-0.0166683663718581,-0.28123016527402,0.130616590848603,0.0023237129139597,0.0242370599609022,0.00814321670271361
"382",0.3,20,1100,1,1,1,-0.0217948290277614,0.0257041874794352,0.060502130073986,0.0019563600790475,0.0183710165678668,0.00670231952306898
"383",0.3,20,1300,1,1,1,0.0147321778483013,-0.025095257113561,-0.0623673528329174,0.00163603271823814,0.0197378520605433,0.00745803690392729
"384",0.3,20,1500,1,1,1,0.0127660724959698,0.0856996494819441,-0.0620832392866593,0.00230844827454897,0.0214488295322547,0.00618394223152972
