"","effect_sizes","N_t","N_pers","pre_slope","step","slope","step2","bias_pre_slope","bias_step","bias_slope","bias_step2","Precision_pre_slope","Precision_step","Precision_slope","Precision_step2"
"1",0.01,6,100,1,0.064,0.018,0.038,0.0125887379913671,-0.135712824370657,-0.0373236295140139,0.0426438856317727,0.046595468077026,0.110793309620565,0.0790490211800474,0.171891923661806
"2",0.01,6,300,1,0.058,0.013,0.041,0.00991894433854638,0.0113296904859325,0.0462663805929088,-0.127946448269915,0.0267461690583061,0.0618267998145896,0.0451234318869881,0.104350221014382
"3",0.01,6,500,1,0.055,0.027,0.041,-0.0378706961598945,0.146475652587204,0.0173500004995546,0.126605830596736,0.0205828941168863,0.0480461762929447,0.0362180046215249,0.0804270285677636
"4",0.01,6,700,1,0.059,0.02,0.041,-0.00938036587797178,0.0354363032716381,-0.0316244559984739,0.0747099269072197,0.0176760390253715,0.040968652611278,0.0296090520599856,0.0679837730013895
"5",0.01,6,900,1,0.066,0.018,0.04,-0.0177681136214379,0.0360864114492502,0.0143554299090326,0.0362096415362103,0.01459353085455,0.0362365314904865,0.026251530130666,0.0619702561372925
"6",0.01,6,1100,1,0.048,0.023,0.038,0.00154591528153474,0.00691087517437018,0.0261324077716947,-0.0699431524047039,0.0138927471880104,0.0313067905656616,0.0241489142124629,0.0538932352477318
"7",0.01,6,1300,1,0.057,0.016,0.034,-0.0222421830666436,0.0553302354347116,-0.000819043825792191,0.0803379004406025,0.0127824496335694,0.0294472669609758,0.0221040646324423,0.0487911350825957
"8",0.01,6,1500,1,0.058,0.025,0.047,0.0171285531177641,-0.0720781787843716,0.00736421403243914,-0.103790181438484,0.0117748549357676,0.0269955390539638,0.0204165421259663,0.0458679585991106
"9",0.01,8,100,1,0.053,0.028,0.051,0.0110516849645775,-0.0679474599456872,0.0594435632621865,-0.321267199040814,0.0286740257849992,0.0995715927648256,0.0612215362071028,0.196089562694475
"10",0.01,8,300,1,0.052,0.042,0.042,-0.0191413833690243,0.0834851060932976,-0.0366951013083416,0.173407252649361,0.0164430142247765,0.0567764075827798,0.0367291152918976,0.118162102376664
"11",0.01,8,500,1,0.052,0.045,0.055,-0.000575741302639122,0.0161478903236728,-0.0457863167988217,0.102583447169697,0.012514969829003,0.0426342816367787,0.0285073572713509,0.0905798675579979
"12",0.01,8,700,1,0.041,0.039,0.061,-0.0181537193380694,0.0432820160720591,0.00812333034811723,0.0893570791761325,0.0110143055810998,0.036953238916385,0.0238642324796812,0.0781521752151623
"13",0.01,8,900,1,0.06,0.029,0.048,0.0142706660718339,-0.111729322903856,0.0408417470331539,-0.221136441621506,0.0096621184657002,0.0331002586135253,0.0204345940786154,0.0656231644014646
"14",0.01,8,1100,1,0.043,0.049,0.055,0.00854478200083543,0.045714454885686,-0.0317104567506465,0.0482548265219313,0.00839400411437375,0.0282004489700906,0.0187886173748523,0.0603052890684072
"15",0.01,8,1300,1,0.036,0.037,0.05,0.00542019552193353,0.00328215642791475,0.00443272340620974,-0.0373124899808801,0.00763646165087843,0.0258841557066338,0.0168376458765194,0.0545791462500982
"16",0.01,8,1500,1,0.062,0.039,0.046,0.00922029452198121,-0.00450266133221463,-0.0232505256882534,0.0286184511841443,0.00745869103698908,0.0257371639279646,0.0159825840446609,0.0508053739420027
"17",0.01,10,100,1,0.04,0.029,0.041,0.0170156910825249,-0.0711050807556355,0.033308743901608,-0.27475749062748,0.0208371041549433,0.0806451969994488,0.0392445545678057,0.145913297193279
"18",0.01,10,300,1,0.047,0.026,0.039,-0.0163105963616184,0.0564786401145496,-0.00177499026524471,0.118048754610652,0.0117488417862958,0.0462984098512196,0.0219114917536548,0.0829712592529972
"19",0.01,10,500,1,0.051,0.026,0.045,0.00568054720316898,-0.0400940321457696,0.0129693727802559,-0.103297167112492,0.00921742503042965,0.0359677896230039,0.0170102198808958,0.0656712498393317
"20",0.01,10,700,1,0.048,0.023,0.035,0.0183169753767759,-0.0578315422855579,-0.0202801113032214,-0.0535379702137093,0.00773928870194732,0.0307102760952374,0.0141978581784266,0.0540938838765039
"21",0.01,10,900,1,0.052,0.03,0.038,-0.0112542380961229,0.0456253040134877,-0.0102194830433581,0.103816911122813,0.00690313396213291,0.0270937535211757,0.0124328344746541,0.048113772839261
"22",0.01,10,1100,1,0.053,0.029,0.036,-0.0159663916982415,0.0235025790276436,0.0357941133310664,-0.0433550343055934,0.00612278494206479,0.0240632970700403,0.0111580644066912,0.0430691504484883
"23",0.01,10,1300,1,0.055,0.027,0.042,0.00504573808035773,-0.0169436550372162,-0.00769645171688613,-0.00403840830425558,0.00580680395972339,0.0227483852620476,0.0101090516846126,0.0398455885821872
"24",0.01,10,1500,1,0.049,0.038,0.034,0.0133288263274223,0.00545887140022348,-0.0145454851570845,-0.00269383835919907,0.00517521678813281,0.0210614422530639,0.0094917000292939,0.0364003365835213
"25",0.01,12,100,1,0.046,0.033,0.051,-0.0281735310778823,-0.0337877606560395,0.0286560979555517,0.0441717995549911,0.0153959463564938,0.0769674378077795,0.0325775889469245,0.150719496472679
"26",0.01,12,300,1,0.046,0.038,0.042,0.00329649498200059,-8.72925730820482e-05,0.00785763717474862,-0.0694089549583401,0.00904056430154208,0.0455094870868398,0.0186581172944816,0.0857013231385492
"27",0.01,12,500,1,0.045,0.039,0.042,0.00216354595190432,-0.000623276310924163,-0.015693606184645,0.0802628379618131,0.00673031591895943,0.0340737970963159,0.0141281026016728,0.06682132220911
"28",0.01,12,700,1,0.046,0.048,0.043,-0.00686995077089813,0.00867249282628077,-0.00885058319724903,0.075761565203636,0.00569154251719246,0.0297737161761389,0.0120626568331708,0.058505477305874
"29",0.01,12,900,1,0.034,0.052,0.039,0.00580938708760175,0.0013314419615434,-0.0222506188256485,0.0588640326007726,0.0050619553667646,0.0252153038710284,0.0106621456913651,0.0488160951291172
"30",0.01,12,1100,1,0.052,0.044,0.045,-0.00760636555224024,0.0278099628366151,0.0173241169237021,-0.00354145008307123,0.00475747386178298,0.0236349773672861,0.00972536494326876,0.0463227429927171
"31",0.01,12,1300,1,0.054,0.037,0.04,-0.00872872176958057,-0.0111789995644028,0.0249565950779,-0.0684278013638764,0.00434684299548209,0.021838986951908,0.00881751623683339,0.0416647431531165
"32",0.01,12,1500,1,0.048,0.055,0.045,0.00132783517733968,0.0094693863330753,0.00236516522682364,-0.0255524166334543,0.00403061467857428,0.0196855052519535,0.00843156990642609,0.0390689668624612
"33",0.01,14,100,1,0.061,0.025,0.047,0.00586531216893555,-0.0498288865360679,-0.00153606209025049,-0.0932006156404899,0.0122347556461724,0.0723246153821808,0.0230959729372807,0.128358007739628
"34",0.01,14,300,1,0.043,0.028,0.033,-0.00518457630660503,0.0692406775014937,-0.0139722117286387,0.10272806338507,0.00718622577296238,0.0397845569907749,0.0131538410424795,0.0692614913790596
"35",0.01,14,500,1,0.065,0.038,0.051,-0.00147855488795348,-0.00416991441565284,0.0165627374044011,-0.0733882577257875,0.00551428474763091,0.0323171517998852,0.0107815782247885,0.0590483891846463
"36",0.01,14,700,1,0.049,0.043,0.034,-0.00414857663679277,-0.00227796958941676,-0.0068419738750737,0.0355759722465361,0.00448163903622154,0.0256473193532275,0.0087499325330248,0.0473262794676182
"37",0.01,14,900,1,0.041,0.047,0.038,-0.00395630523035788,-0.00818104963893782,0.0187444033058586,-0.084027759571829,0.0040900582147808,0.0224750300103645,0.00792900965968006,0.0402740034893541
"38",0.01,14,1100,1,0.048,0.052,0.045,0.00457068142951064,-0.0354952625867734,0.00566334550919307,-0.0804704157441721,0.00380344039913604,0.0206513170590326,0.00711604780175223,0.0374636293267828
"39",0.01,14,1300,1,0.054,0.061,0.041,0.000372094666231185,-0.018157886866482,-0.00983546986998495,0.0404476354796945,0.0034480195028459,0.0194310751332427,0.00643701215241051,0.0347978129656258
"40",0.01,14,1500,1,0.038,0.069,0.032,-0.00470668691806612,0.0250466467479292,0.00378241995066973,0.0277839795736286,0.00320541359820448,0.0174731051756483,0.00623351272284155,0.0312301064088514
"41",0.01,16,100,1,0.043,0.04,0.039,-0.00218017019330073,-0.0513171591969233,0.0224292627518111,-0.146777451343853,0.00992598954689595,0.0635561802085036,0.0202972668733243,0.122856789999514
"42",0.01,16,300,1,0.039,0.05,0.044,-0.00818520221695132,0.0545367011807608,0.0125951813688757,0.0252551868779441,0.0057162133495767,0.0375750496772406,0.0123500330552177,0.0760685048887998
"43",0.01,16,500,1,0.048,0.048,0.043,0.00250490549352797,-0.0461307702215988,0.0105113629366503,-0.124665305024219,0.00469552551113369,0.0306746512629743,0.00929414571775039,0.0577133681214681
"44",0.01,16,700,1,0.046,0.053,0.048,-0.00159059905814197,0.0274879324352191,-0.00122784170814255,0.0187169854096657,0.00375603605363826,0.0251656126296283,0.00759098664500236,0.0478005189984348
"45",0.01,16,900,1,0.054,0.076,0.05,0.00424746811779325,-0.0276841091635642,-0.00478140222485647,-0.0210802075006741,0.00334314851313891,0.0228391347322775,0.00699952667136679,0.0448832094911421
"46",0.01,16,1100,1,0.054,0.084,0.05,-0.00159763344388906,0.0168693752544875,-0.00103742652713848,0.0166288040972701,0.00302702469212397,0.0207140917710021,0.00627180912980881,0.0400384225440613
"47",0.01,16,1300,1,0.05,0.079,0.035,0.00141406689445846,-0.0182227921098307,0.0023718280015818,-0.0266876065343964,0.0027849791151108,0.018497062060587,0.00564121848946219,0.0343209050521394
"48",0.01,16,1500,1,0.056,0.084,0.061,-0.000392901273221717,-0.0216610916472803,0.00932426282152238,-0.0508858524834716,0.00255526543035035,0.0174488457330366,0.00548739046116259,0.0346987672166412
"49",0.01,18,100,1,0.041,0.037,0.031,5.12897599300572e-05,0.00585600274576032,-0.0299000718044467,0.162505701828313,0.00827250043990487,0.0605166290751527,0.0164167620246933,0.111527724689167
"50",0.01,18,300,1,0.055,0.055,0.033,0.00314999132865494,0.0131847811118324,-0.0104337683546879,0.0884624306433206,0.00488788423159533,0.0357501223865012,0.00981803086280255,0.0640205526962865
"51",0.01,18,500,1,0.049,0.049,0.043,-0.00148073708802795,-0.00329041554061674,0.00269462495706831,-0.00212887023647334,0.00377463719831627,0.027464057165747,0.00731191180998858,0.0507018819199462
"52",0.01,18,700,1,0.051,0.062,0.044,-0.00166464785690113,0.0110918607090332,0.00245809905294976,0.012471650289123,0.00315365833207356,0.0231126221604571,0.00612103348283363,0.0428227786082835
"53",0.01,18,900,1,0.045,0.074,0.032,-0.00319168261292899,0.012210194643954,0.00449471849287426,-0.00338389434922857,0.00272826101877316,0.0200342339546776,0.00562341252692443,0.0372080641274993
"54",0.01,18,1100,1,0.057,0.085,0.044,0.00166163948817351,-0.0620155718805236,0.00634563998000649,-0.0741898871707431,0.00257150334965993,0.0182218928539999,0.00486769405817453,0.0336643525686093
"55",0.01,18,1300,1,0.039,0.098,0.042,-0.00350314925034508,0.00813158879472704,-0.000253979290220759,0.0474034347588368,0.00234926763670631,0.0166288319564065,0.00465154042134756,0.030655967514942
"56",0.01,18,1500,1,0.051,0.115,0.032,0.00473386209990623,-0.0147650604627915,-0.000466489643879035,-0.0382444666318009,0.00202258052816849,0.0155760476431987,0.0041805931849594,0.0275306182797662
"57",0.01,20,100,1,0.052,0.041,0.043,0.00694132172366192,-0.108217387238029,0.00269812252304302,-0.116587428424814,0.00702706503949297,0.059702603977107,0.0146890125531102,0.116916361598055
"58",0.01,20,300,1,0.043,0.056,0.045,-0.0069340250976031,-0.00624069316062961,0.0115111250928047,-0.0509349720821169,0.00379946604407798,0.0343040095531411,0.00860565639923743,0.0659349870187417
"59",0.01,20,500,1,0.046,0.064,0.042,-0.000709569331926453,-0.00333784131675691,0.00367091122521052,0.0284321050003818,0.00324075613110389,0.0270329605723461,0.00654406456291134,0.0503686925266843
"60",0.01,20,700,1,0.062,0.096,0.052,0.00506165754484748,-0.00998137273884554,-0.00639473095569965,-0.00238672381588791,0.00274031084669012,0.0238327125720527,0.00572096849914986,0.0459555002220972
"61",0.01,20,900,1,0.041,0.112,0.042,-0.000481925817195986,0.0265360557323383,-0.00358473695223843,0.047659500693177,0.00237089511222646,0.0198225140870208,0.0048948443915477,0.038956328750878
"62",0.01,20,1100,1,0.05,0.102,0.041,-0.00485150082622347,0.0148243304446762,0.00677792959407146,0.00521666674394234,0.00209994075774003,0.0180944223126961,0.00432630238264041,0.0350170218872355
"63",0.01,20,1300,1,0.05,0.152,0.04,-8.29926375763179e-05,0.000814665912861925,-0.00318363231491105,0.00901651625138071,0.00192684126265218,0.0158300929986268,0.0041665437742753,0.0311986762163565
"64",0.01,20,1500,1,0.045,0.188,0.046,0.00468345905385865,0.00520155003914755,-0.00988783432176495,0.0374700829108419,0.00183514881140273,0.0153039016590119,0.00389246111116069,0.0292017708067403
"65",0.025,6,100,1,0.044,0.021,0.033,-0.0124658709547987,0.205985650217708,-0.0939260939017982,0.315451576479143,0.0465316095772527,0.104379179838014,0.0794600132229482,0.17493355959592
"66",0.025,6,300,1,0.05,0.02,0.038,0.000709318326498572,0.00985437452004075,0.00991726315487838,-0.0406577019131397,0.0257744727199779,0.061295801838909,0.0450308526076318,0.103505857652241
"67",0.025,6,500,1,0.06,0.027,0.047,-0.000425398297188247,0.0454201205644244,0.0170185537407484,-0.0618636020772606,0.0210531848431568,0.0452551470020623,0.0365002064125046,0.0786089669814811
"68",0.025,6,700,1,0.055,0.026,0.039,-0.00918822210498165,0.0359871342476218,-0.0406239998307611,0.147764079931474,0.0167266369792394,0.0389939685391663,0.0299668247613967,0.0677164499535108
"69",0.025,6,900,1,0.083,0.028,0.059,0.0104008024669665,-0.0341528160504091,-0.00276739247773896,-0.0438514911464826,0.0147286839414675,0.0364692928457223,0.025742554587314,0.060967683328079
"70",0.025,6,1100,1,0.069,0.03,0.039,0.0399796543207044,-0.0800621476374335,-0.0300030853676945,-0.093420767604293,0.0135571747124153,0.0318579002122704,0.0244847330847938,0.053239562260157
"71",0.025,6,1300,1,0.066,0.04,0.045,-0.0173218057581937,0.0335750886803321,0.0189119751261423,0.029686896784355,0.0126306877230354,0.0287958942498648,0.0220002743606472,0.0497382130804377
"72",0.025,6,1500,1,0.073,0.034,0.045,0.0289721487833655,-0.0346067491638196,-0.013866731042245,-0.0783572070746256,0.011364874856134,0.0267346725994133,0.019932167584049,0.0457447840043406
"73",0.025,8,100,1,0.048,0.047,0.046,0.00451918043699135,0.0840768319605856,-0.123681539216196,0.37976202204423,0.0281809287443397,0.0961847587428847,0.063720628445726,0.199416141621014
"74",0.025,8,300,1,0.05,0.047,0.057,0.0159740672060372,-0.0189413236050777,-0.0332380862015914,0.000849178793454893,0.0165079741437705,0.0559370796107751,0.0358736442189394,0.115836916995159
"75",0.025,8,500,1,0.063,0.053,0.068,-0.0284095014680315,0.0330873236484113,0.0689835380266356,-0.0709780919361898,0.0132975144516979,0.043788749884877,0.0284666197284629,0.0900576600747956
"76",0.025,8,700,1,0.052,0.052,0.049,-0.0178914644275764,0.0667311887524279,-0.034263873281059,0.230757133459377,0.0106535805252649,0.0367158529221788,0.0237851492968486,0.0732917099354828
"77",0.025,8,900,1,0.054,0.052,0.035,-0.0175673556672264,-0.015367698737647,0.0184114982522211,0.0225871411879338,0.00965814033682203,0.0314053455921556,0.0205384338668804,0.0632547895138906
"78",0.025,8,1100,1,0.076,0.065,0.052,0.00382381203110397,0.0165219981904848,-0.0200241807626128,0.0540557996602918,0.00909708969163932,0.0303423147786281,0.0187765867255975,0.059756581920045
"79",0.025,8,1300,1,0.074,0.065,0.056,0.00483050905956306,0.00645158539338182,-0.0137855462731931,0.0515821452054541,0.00818554868272641,0.0281511516196986,0.0171168536908651,0.0546394862800677
"80",0.025,8,1500,1,0.07,0.075,0.059,0.0119990962844132,0.0259445160085654,-0.0138218621894315,-0.00403427941775617,0.0075825506281411,0.0253819873411876,0.0163738909663919,0.0517948098516124
"81",0.025,10,100,1,0.046,0.024,0.035,-0.0370707913080239,0.133885165093656,0.0447171705186286,0.137151843748909,0.0211875182641158,0.0799252586013122,0.0385922147043207,0.143023610997766
"82",0.025,10,300,1,0.049,0.036,0.033,-0.00294101680076173,-0.0267603162289425,-0.0108405696465128,0.0916622983622474,0.011477240452694,0.0455505457353724,0.0216809138669537,0.0784776744490563
"83",0.025,10,500,1,0.059,0.042,0.045,-0.00247322507306991,-0.0435977955247397,0.0479145697444944,-0.180580224129115,0.00934811858289434,0.0355847481355034,0.0167562298892786,0.0651491853885004
"84",0.025,10,700,1,0.052,0.054,0.038,-0.0119867301041212,0.0165274977919897,0.022952072296954,0.0210748124794943,0.00732196396789321,0.0303811079887278,0.0139481959111231,0.0534351164604611
"85",0.025,10,900,1,0.061,0.077,0.046,-0.00434119696645782,0.0316094712172961,-0.013858224540687,0.0884894892326537,0.00647913481819204,0.0274417650452139,0.0125246486949516,0.048355859561128
"86",0.025,10,1100,1,0.076,0.083,0.049,0.010539215041991,-0.036752028703141,0.0028702042996499,-0.0914321782396297,0.00627681220333696,0.0245695012490974,0.0114691591247076,0.0422541310675984
"87",0.025,10,1300,1,0.076,0.096,0.047,-0.00301062727796272,0.00159817245707692,0.00666889683222886,-0.0072509325378016,0.00555071937682264,0.0221945487714486,0.010959034549642,0.0401008533805091
"88",0.025,10,1500,1,0.064,0.107,0.056,-0.00922320851885987,0.0142468184921087,0.00548639883826423,0.0423489814569645,0.00530074440805611,0.0205393354227609,0.00962498843405899,0.0367410212597219
"89",0.025,12,100,1,0.051,0.038,0.037,0.0150336094259146,-0.0279789013715668,0.0228113992999843,-0.1807408355924,0.0153318773976375,0.0777493489183337,0.0309008619455062,0.149730364623496
"90",0.025,12,300,1,0.046,0.054,0.045,0.00915957530496362,0.0238425847171661,-0.000123896539328399,-0.0185982973895336,0.00856941988338653,0.043012238367791,0.018386585812994,0.0847216639525162
"91",0.025,12,500,1,0.059,0.092,0.052,-0.00208804085914756,0.0141929135546807,-0.00138070957548676,0.0614895658907511,0.00719665736636253,0.0348570136122703,0.0151802074310131,0.0684031852954426
"92",0.025,12,700,1,0.061,0.096,0.045,-0.00512090815209464,-0.00750384865135344,0.0106917809465851,0.00511449802419431,0.00571812291379383,0.0287988357551263,0.0121221007192233,0.0557379715115054
"93",0.025,12,900,1,0.078,0.116,0.058,-0.0005796087835935,-0.00434799459553815,0.00728591321644633,-0.0342350927141333,0.00537045808024465,0.0263861466676202,0.0105189008342796,0.0497004074959349
"94",0.025,12,1100,1,0.056,0.163,0.047,0.00749387130653124,0.032905169636065,-0.0299486791397406,0.0784026814016866,0.00464280208748725,0.0226252757350368,0.00971255290506673,0.0452294235606914
"95",0.025,12,1300,1,0.056,0.176,0.056,-0.00183996511600056,0.0439478903714498,-0.0109498812548821,0.0934557335150437,0.00425572597794267,0.021404601589095,0.00864678783554483,0.0412219605498996
"96",0.025,12,1500,1,0.085,0.198,0.052,-0.00398995465898809,0.0301825217348695,-0.00862089318413503,0.0669149080973478,0.0039956367461654,0.0205074947412026,0.00806800498498033,0.0379514519651046
"97",0.025,14,100,1,0.051,0.05,0.036,0.0223553800078308,-0.070104687264834,-0.05368935956494,0.0323772954257138,0.0123372343063845,0.0696160618654436,0.0241779979618528,0.125556102205825
"98",0.025,14,300,1,0.057,0.09,0.053,0.0116272912454689,-0.0150219684697364,-0.016562931008792,-0.00234873456997234,0.00695606689710414,0.040517984227083,0.0140405507832789,0.0763555378367763
"99",0.025,14,500,1,0.049,0.114,0.042,0.000797712370386561,0.0192387941327725,-0.0129650652659277,0.0713203674894217,0.00539198670526658,0.0306846463413511,0.0104946229918771,0.0560341638754684
"100",0.025,14,700,1,0.065,0.152,0.046,0.00420427221379707,-0.0416709460701273,-0.0108516196972671,0.00168345583537367,0.00468911074121906,0.0258973978036503,0.00876269439149857,0.0460696041836687
"101",0.025,14,900,1,0.091,0.195,0.056,0.00703151121586236,-0.0453018334155511,-0.0129229665107974,-0.0071585136907856,0.00402170451041322,0.0237190412030195,0.00763878304817443,0.0421583352672051
"102",0.025,14,1100,1,0.058,0.231,0.042,0.00256051271202435,-0.0149974330280024,-0.000992113734403141,-0.0141126838305803,0.0033792554407531,0.019454132490315,0.00682690646732531,0.0355334749064746
"103",0.025,14,1300,1,0.087,0.286,0.066,0.00824000920376452,-0.0119084073807751,-0.0121206126430502,-0.00730433341468703,0.00347526870514518,0.0196602058820205,0.00665210326130335,0.035663846900022
"104",0.025,14,1500,1,0.086,0.328,0.057,-0.000638010431664366,-0.010198974382398,0.00243610511257622,-0.0156189978790885,0.00316452375594706,0.0176845983482074,0.00612772986535163,0.0319593647076613
"105",0.025,16,100,1,0.036,0.049,0.034,-0.0116988997787942,0.151232146663075,-0.00643662152098503,0.190668667983428,0.00978548576590567,0.0653331080342995,0.0198939366520187,0.123358194855062
"106",0.025,16,300,1,0.048,0.115,0.047,-0.000137935512208138,0.0124711269218309,-0.00660820303442933,0.0615842545240875,0.00581630668058044,0.0372906561852919,0.0120320353571195,0.071690599292968
"107",0.025,16,500,1,0.057,0.162,0.04,-0.00768479445902008,0.0496650167457112,-0.00303750246506289,0.0891544395934391,0.0044939139887229,0.0296813939600697,0.00894396581140158,0.0552603206992904
"108",0.025,16,700,1,0.062,0.21,0.061,-0.0038836406749199,0.0197202510179243,0.00855071517113603,-0.0307736325223921,0.00379717994583664,0.0250783460120287,0.0078453400693146,0.0502595513097963
"109",0.025,16,900,1,0.072,0.264,0.055,0.00504693788515554,-0.035933805660708,0.00683914092549597,-0.0942105093450052,0.00326546618458532,0.0222618069805056,0.00667640603015593,0.0414175117711745
"110",0.025,16,1100,1,0.083,0.338,0.065,0.000206704672148387,-0.0133882947613815,-4.37308797534739e-05,-0.00807893157158738,0.00298015811268105,0.0205202231751338,0.00606134419473611,0.0393611868382362
"111",0.025,16,1300,1,0.091,0.397,0.067,0.00104778120747858,0.00562863850083271,0.00178795586919133,-0.0364794051747176,0.00273862373813181,0.0184438625323231,0.00590733623963376,0.0360819642197484
"112",0.025,16,1500,1,0.1,0.466,0.062,0.00566285497060515,-0.0610591637102005,-0.0047931612531719,-0.0405893761064084,0.0026125516667536,0.0172536876322287,0.00549939380371094,0.0324690160213806
"113",0.025,18,100,1,0.058,0.069,0.047,0.009486860389632,-0.0678008669501309,0.0289217923357428,-0.329267273001245,0.00831344994881332,0.0641493422789104,0.0164370152697596,0.115156315873818
"114",0.025,18,300,1,0.051,0.127,0.037,-0.0146305060239535,0.082766010751369,0.022457417972187,0.0286552096111809,0.00464335869567386,0.0359799413613508,0.00939416260135582,0.0646321340725937
"115",0.025,18,500,1,0.065,0.227,0.05,-0.00128218948420993,-0.0226588417897693,0.00591588175753689,-0.0435949305125706,0.00380201703634941,0.0271735471732682,0.00747122215385012,0.0495665899366915
"116",0.025,18,700,1,0.06,0.331,0.047,0.00431982954486897,-0.0114399956768441,-0.00858219961961053,0.00878691931251901,0.00318278571658851,0.0226561511692857,0.00623235594417232,0.0419058698338001
"117",0.025,18,900,1,0.089,0.402,0.065,0.00281095986424699,-0.0395595547139681,-0.0024493799961395,-0.0301992845766671,0.00275683901041059,0.0210182301987732,0.00551048091488166,0.0385067297462902
"118",0.025,18,1100,1,0.084,0.507,0.062,0.00500386376571821,-0.00667749103240071,-0.0110374683393834,0.0251006545076113,0.00253026463268348,0.0185238938637129,0.00516939824488336,0.0346564666497014
"119",0.025,18,1300,1,0.105,0.539,0.082,0.00046391455437865,-0.0168826097485896,0.00504814746818731,-0.037540734861525,0.00237659699792582,0.0172298377845401,0.00450803369595344,0.0318039369976178
"120",0.025,18,1500,1,0.088,0.602,0.067,-0.00215797404199021,-0.00515415723329416,0.00713038503359599,-0.0331496356060543,0.00213389932305342,0.0157593774693014,0.00439865816954005,0.0293455847313406
"121",0.025,20,100,1,0.056,0.077,0.056,-0.0072411773701051,-0.0526052624337953,0.0342297015543508,-0.239437289301716,0.00712540326509364,0.060204896440164,0.0144256840473131,0.115427222250142
"122",0.025,20,300,1,0.068,0.187,0.056,0.00700641386435778,-0.0745245151939883,0.00256386543602068,-0.130909655752395,0.00402524227823216,0.0359934036370948,0.00848500722879259,0.0687187365024386
"123",0.025,20,500,1,0.067,0.3,0.051,-0.00457099141314785,-0.0323448602414579,0.0096586914554026,-0.0364717740194565,0.00325066686762183,0.0271408538634466,0.00659782968662574,0.0503018333427079
"124",0.025,20,700,1,0.079,0.395,0.053,-0.00245671686822978,0.0382274331337343,0.000116879631076236,0.0487531357813171,0.00273397443371871,0.0233051037349824,0.00538071092127407,0.0438423721569281
"125",0.025,20,900,1,0.067,0.521,0.056,0.00170609888704296,-0.00192898945001221,-0.00651316614814218,0.0271159756588478,0.00233051517018572,0.0194849542135161,0.00477588593685213,0.0365081473458101
"126",0.025,20,1100,1,0.076,0.61,0.068,0.00269365936092698,-0.0148445874984035,-0.00521362249788802,0.00933418946623871,0.00213090876802368,0.0182981506275553,0.00472373591043031,0.0352459861459543
